
> @ dev:web G:\coding\MacroGraph
> pnpm web dev


> @ web G:\coding\MacroGraph
> pnpm --filter @macrograph/web -- "dev"

apps/web                                 |  WARN  Unsupported engine: wanted: {"node":"22"} (current: {"node":"v24.12.0","pnpm":"9.15.6"})

> @macrograph/web@ dev G:\coding\MacroGraph\apps\web
> vinxi dev --port 4321

[2m[34mvinxi[39m[22m [2m[33mv0.5.1[39m[22m
[2m[34mvinxi[39m[22m [2m[32mstarting dev server[39m[22m
[get-port] Unable to find an available port (tried 4321 on host "localhost"). Using alternative port 3000.

[32m  ➜ Local:   [39m [36m[4mhttp://localhost:[1m3000[22m/[24m[39m
[90m  ➜ Network:  use [37m--host[90m to expose[39m

[2m12:18:59 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ new dependencies optimized: [33m@solid-primitives/event-listener, clsx, cva, tailwind-merge[32m[39m
[2m12:18:59 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m12:19:00 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ new dependencies optimized: [33mcookie-es, valibot[32m[39m
[2m12:19:00 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m12:19:17 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:17 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:17 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:23 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:23 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:23 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:31 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:31 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:31 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mG:/coding/MacroGraph/packages/ui/src/auto-imports.d.ts[22m
[2m12:19:36 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/landing/index.html[22m
[2m12:19:36 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/landing/index.html[22m
[2m12:19:37 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.vercel/output/static/landing/index.html[22m
[2m12:19:38 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: G:/coding/MacroGraph/apps/web/.vinxi/types/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m12:19:38 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: G:/coding/MacroGraph/apps/web/.vinxi/types/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m12:19:38 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: G:/coding/MacroGraph/apps/web/.vinxi/types/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
